name,technique
APT1,Credential Dumping
APT1,Command-Line Interface
APT1,Remote Desktop Protocol
APT1,Data from Local System
APT1,Data Compressed
APT1,Scripting
APT1,Process Discovery
APT1,Email Collection
APT1,Masquerading
APT1,System Network Connections Discovery
APT1,Account Discovery
APT1,Automated Collection
APT1,Pass the Hash
APT1,Network Share Discovery
APT1,System Service Discovery
APT1,System Network Configuration Discovery
APT12,User Execution
APT12,Exploitation for Client Execution
APT12,Spearphishing Attachment
APT12,Web Service
APT18,External Remote Services
APT18,File and Directory Discovery
APT18,Obfuscated Files or Information
APT18,Standard Application Layer Protocol
APT18,Valid Accounts
APT18,Commonly Used Port
APT18,Registry Run Keys / Startup Folder
APT18,Remote File Copy
APT18,Command-Line Interface
APT18,Scheduled Task
APT18,File Deletion
APT18,System Information Discovery
APT19,System Network Configuration Discovery
APT19,User Execution
APT19,Standard Application Layer Protocol
APT19,Commonly Used Port
APT19,Data Encoding
APT19,Regsvr32
APT19,Scripting
APT19,System Information Discovery
APT19,Rundll32
APT19,Registry Run Keys / Startup Folder
APT19,System Owner/User Discovery
APT19,DLL Side-Loading
APT19,Modify Registry
APT19,PowerShell
APT19,Drive-by Compromise
APT19,Spearphishing Attachment
APT19,Modify Existing Service
APT19,Deobfuscate/Decode Files or Information
APT19,Obfuscated Files or Information
APT19,Hidden Window
APT28,Data Obfuscation
APT28,Replication Through Removable Media
APT28,Email Collection
APT28,Remote File Copy
APT28,Dynamic Data Exchange
APT28,Hidden Files and Directories
APT28,Timestomp
APT28,Spearphishing Link
APT28,Peripheral Device Discovery
APT28,Screen Capture
APT28,File and Directory Discovery
APT28,Indicator Removal on Host
APT28,User Execution
APT28,Component Object Model Hijacking
APT28,Spearphishing Attachment
APT28,Data from Information Repositories
APT28,Logon Scripts
APT28,Command-Line Interface
APT28,Network Sniffing
APT28,Bootkit
APT28,Exploitation for Privilege Escalation
APT28,Exploitation for Defense Evasion
APT28,Automated Collection
APT28,Access Token Manipulation
APT28,Data from Removable Media
APT28,Data Staged
APT28,Pass the Hash
APT28,Valid Accounts
APT28,Trusted Relationship
APT28,Rundll32
APT28,Standard Application Layer Protocol
APT28,PowerShell
APT28,Communication Through Removable Media
APT28,Data from Local System
APT28,Credential Dumping
APT28,File Deletion
APT28,Obfuscated Files or Information
APT28,Rootkit
APT28,Data Compressed
APT28,Scripting
APT28,Connection Proxy
APT28,Process Discovery
APT28,Exploitation of Remote Services
APT28,Input Capture
APT28,Deobfuscate/Decode Files or Information
APT28,Exploitation for Client Execution
APT28,Office Application Startup
APT28,Template Injection
APT28,Custom Cryptographic Protocol
APT28,Commonly Used Port
APT28,Application Access Token
APT28,Steal Application Access Token
APT28,Hidden Window
APT29,Registry Run Keys / Startup Folder
APT29,Scripting
APT29,Exploitation for Client Execution
APT29,Accessibility Features
APT29,Bypass User Account Control
APT29,PowerShell
APT29,User Execution
APT29,Windows Management Instrumentation Event Subscription
APT29,Software Packing
APT29,Multi-hop Proxy
APT29,Spearphishing Attachment
APT29,Windows Management Instrumentation
APT29,Pass the Ticket
APT29,Domain Fronting
APT29,File Deletion
APT29,Standard Non-Application Layer Protocol
APT29,Spearphishing Link
APT29,Rundll32
APT29,Obfuscated Files or Information
APT29,Scheduled Task
APT29,Commonly Used Port
APT29,Shortcut Modification
APT29,Indicator Removal on Host
APT3,Data Staged
APT3,Account Discovery
APT3,Input Capture
APT3,System Network Configuration Discovery
APT3,Accessibility Features
APT3,Remote Desktop Protocol
APT3,Data from Local System
APT3,Redundant Access
APT3,Scheduled Task
APT3,Graphical User Interface
APT3,File and Directory Discovery
APT3,Remote File Copy
APT3,Connection Proxy
APT3,Remote System Discovery
APT3,Uncommonly Used Port
APT3,Command-Line Interface
APT3,Valid Accounts
APT3,Scripting
APT3,Permission Groups Discovery
APT3,Process Discovery
APT3,Credential Dumping
APT3,PowerShell
APT3,New Service
APT3,Multi-Stage Channels
APT3,System Network Connections Discovery
APT3,Exfiltration Over Command and Control Channel
APT3,Rundll32
APT3,Software Packing
APT3,Standard Non-Application Layer Protocol
APT3,Obfuscated Files or Information
APT3,System Owner/User Discovery
APT3,Create Account
APT3,Data Compressed
APT3,Indicator Removal from Tools
APT3,Commonly Used Port
APT3,System Information Discovery
APT3,Account Manipulation
APT3,Registry Run Keys / Startup Folder
APT3,Windows Admin Shares
APT3,DLL Side-Loading
APT3,Brute Force
APT3,File Deletion
APT3,Credentials in Files
APT3,Hidden Window
APT32,Application Deployment Software
APT32,Regsvr32
APT32,System Owner/User Discovery
APT32,Web Shell
APT32,Exploitation for Privilege Escalation
APT32,PowerShell
APT32,Pass the Hash
APT32,Account Discovery
APT32,Modify Existing Service
APT32,NTFS File Attributes
APT32,Remote System Discovery
APT32,Timestomp
APT32,Obfuscated Files or Information
APT32,Indicator Removal on Host
APT32,Binary Padding
APT32,Remote File Copy
APT32,Standard Application Layer Protocol
APT32,Spearphishing Link
APT32,System Network Connections Discovery
APT32,New Service
APT32,Scheduled Task
APT32,Drive-by Compromise
APT32,Commonly Used Port
APT32,System Information Discovery
APT32,Windows Management Instrumentation
APT32,Credential Dumping
APT32,Office Application Startup
APT32,System Network Configuration Discovery
APT32,Spearphishing Attachment
APT32,Signed Script Proxy Execution
APT32,User Execution
APT32,Valid Accounts
APT32,Masquerading
APT32,Scripting
APT32,Mshta
APT32,Custom Command and Control Protocol
APT32,Registry Run Keys / Startup Folder
APT32,Pass the Ticket
APT32,Network Service Scanning
APT32,Windows Admin Shares
APT32,DLL Side-Loading
APT32,Uncommonly Used Port
APT32,Exploitation for Client Execution
APT32,Exfiltration Over Command and Control Channel
APT32,Data Encrypted
APT32,File and Directory Discovery
APT32,Query Registry
APT32,Data Compressed
APT32,Modify Registry
APT32,Service Execution
APT32,Hidden Files and Directories
APT32,File Deletion
APT32,File and Directory Permissions Modification
APT32,Command-Line Interface
APT32,Hidden Window
APT33,Spearphishing Link
APT33,User Execution
APT33,Valid Accounts
APT33,Exploitation for Client Execution
APT33,Network Sniffing
APT33,Credential Dumping
APT33,Data Compressed
APT33,Remote File Copy
APT33,PowerShell
APT33,Registry Run Keys / Startup Folder
APT33,Standard Application Layer Protocol
APT33,Exfiltration Over Alternative Protocol
APT33,Uncommonly Used Port
APT33,Scheduled Task
APT33,Data Encoding
APT33,Obfuscated Files or Information
APT33,Standard Cryptographic Protocol
APT33,Exploitation for Privilege Escalation
APT33,Commonly Used Port
APT33,Brute Force
APT33,Execution Guardrails
APT37,Exploitation for Client Execution
APT37,Process Discovery
APT37,Data from Local System
APT37,User Execution
APT37,Command-Line Interface
