"APT","campaign","vulnerability","exploited_time","published_time","reserved_time","product"
"APT29","298760","CVE-2013-0640","2013-02-01","2013-02-01","2012-12-01","acrobat"
"APT29","298760","CVE-2013-0640","2013-02-01","2013-02-01","2012-12-01","acrobat_reader"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player"
"Silence","299204","CVE-2017-0262","2017-08-01","2017-05-01","2016-09-01","office"
"Darkhotel","298813","CVE-2014-0497","2014-02-01","2014-02-01","2013-12-01","flash_player"
"admin@338","298724","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","visual_basic"
"admin@338","298724","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","office_web_components"
"Carbanak","298801","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","office"
"admin@338","298724","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","office"
"Carbanak","298801","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","office_web_components"
"admin@338","298724","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","commerce_server"
"Carbanak","298801","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","visual_foxpro"
"admin@338","298724","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","visual_foxpro"
"Carbanak","298801","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","visual_basic"
"Carbanak","298801","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","sql_server"
"admin@338","298724","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","sql_server"
"Carbanak","298801","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","biztalk_server"
"admin@338","298724","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","biztalk_server"
"Carbanak","298801","CVE-2012-0158","2013-10-01","2012-04-01","2011-12-01","commerce_server"
"Lazarus Group","298829","CVE-2017-0144","2017-05-01","2017-03-01","2016-09-01","server_message_block"
"APT19","298742","CVE-2015-0071","2014-11-01","2015-02-01","2014-11-01","internet_explorer"
"APT37","298788","CVE-2015-7645","2016-06-01","2015-10-01","2015-10-01","flash_player"
"RTM","298844","CVE-2012-0158","2015-10-01","2012-04-01","2011-12-01","office"
"RTM","298844","CVE-2012-0158","2015-10-01","2012-04-01","2011-12-01","office_web_components"
"RTM","298844","CVE-2012-0158","2015-10-01","2012-04-01","2011-12-01","sql_server"
"RTM","298844","CVE-2012-0158","2015-10-01","2012-04-01","2011-12-01","biztalk_server"
"RTM","298844","CVE-2012-0158","2015-10-01","2012-04-01","2011-12-01","commerce_server"
"RTM","298844","CVE-2012-0158","2015-10-01","2012-04-01","2011-12-01","visual_basic"
"RTM","298844","CVE-2012-0158","2015-10-01","2012-04-01","2011-12-01","visual_foxpro"
"Ke3chang","299154","CVE-2010-3333","2012-01-01","2010-11-01","2010-09-01","office"
"APT30","298768","CVE-2012-0158","2014-03-01","2012-04-01","2011-12-01","office_web_components"
"Naikon","299183","CVE-2012-0158","2014-03-01","2012-04-01","2011-12-01","biztalk_server"
"Naikon","299183","CVE-2012-0158","2014-03-01","2012-04-01","2011-12-01","office_web_components"
"Naikon","299183","CVE-2012-0158","2014-03-01","2012-04-01","2011-12-01","office"
"APT30","298768","CVE-2012-0158","2014-03-01","2012-04-01","2011-12-01","visual_basic"
"APT30","298768","CVE-2012-0158","2014-03-01","2012-04-01","2011-12-01","visual_foxpro"
"APT30","298768","CVE-2012-0158","2014-03-01","2012-04-01","2011-12-01","office"
"Naikon","299183","CVE-2012-0158","2014-03-01","2012-04-01","2011-12-01","sql_server"
"Naikon","299183","CVE-2012-0158","2014-03-01","2012-04-01","2011-12-01","visual_basic"
"Naikon","299183","CVE-2012-0158","2014-03-01","2012-04-01","2011-12-01","visual_foxpro"
